,,Devon,England
Abbey,,Devon,England
Abbey Gate,,Devon,England
Abbots Bickington,EX22,Devon,England
Abbotsham,EX39,Devon,England
Abbotskerswell,TQ12,Devon,England
Abbotsleigh,,Devon,England
Aish,,Devon,England
Alfington,EX11,Devon,England
All Saints,,Devon,England
Allaleigh,TQ9,Devon,England
Aller,,Devon,England
Aller Grove,,Devon,England
Aller Park,,Devon,England
Allercombe,,Devon,England
Alminstone Cross,,Devon,England
Alphington,EX2,Devon,England
Alston,EX13,Devon,England
Alswear,EX36,Devon,England
Alverdiscott,EX31,Devon,England
Alwington,,Devon,England
Appledore,EX39,Devon,England
Arlington,EX31,Devon,England
Arlington Beccott,,Devon,England
Ash,EX20,Devon,England
Ash Hill,,Devon,England
Ash Mill,EX36,Devon,England
Ash Moor,,Devon,England
Ash Thomas,EX16,Devon,England
Ashburton,TQ13,Devon,England
Ashbury,EX20,Devon,England
Ashcombe,EX7,Devon,England
Ashculme,,Devon,England
Ashford,EX31,Devon,England
Ashill,EX15,Devon,England
Ashmansworthy,EX39,Devon,England
Ashmill,,Devon,England
Ashprington,TQ9,Devon,England
Ashreigney,EX18,Devon,England
Ashridge Court,,Devon,England
Ashwater,EX21,Devon,England
Ashwell,,Devon,England
Atherington,EX37,Devon,England
Aunk,EX15,Devon,England
Aveton Gifford,TQ7,Devon,England
Avon,,Devon,England
Avonwick,TQ10,Devon,England
Awliscombe,EX14,Devon,England
Axe,,Devon,England
Axminster,EX13,Devon,England
Axmouth,EX12,Devon,England
Axtown,,Devon,England
Aylesbeare,EX5,Devon,England
Ayshford,EX16,Devon,England
Babbacombe,TQ1,Devon,England
Babeny,TQ13,Devon,England
Badworthy,,Devon,England
Baggy Point,,Devon,England
Ballhill,,Devon,England
Bampton,EX16,Devon,England
Bantham,TQ7,Devon,England
Barbican,PL4,Devon,England
Barbrook,EX35,Devon,England
Barne Barton,,Devon,England
Barnstaple,EX31,Devon,England
Barton,TQ2,Devon,England
Barton Gate,,Devon,England
Barton Town,,Devon,England
Barwick,,Devon,England
Batherm,,Devon,England
Batson,,Devon,England
Batsworthy,,Devon,England
Battledown Cross,,Devon,England
Batworthy,,Devon,England
Beacon,EX14,Devon,England
Beaford,EX19,Devon,England
Beare,,Devon,England
Beaworthy,EX21,Devon,England
Beer,EX12,Devon,England
Beer Head,,Devon,England
Beesands,TQ7,Devon,England
Beeson,TQ7,Devon,England
Bellever,PL20,Devon,England
Belsford,TQ9,Devon,England
Belstone,EX20,Devon,England
Belstone Corner,EX20,Devon,England
Bennah,,Devon,England
Benton,EX32,Devon,England
Bentwichen,,Devon,England
Bere Alston,PL20,Devon,England
Bere Ferrers,PL20,Devon,England
Berry Cross,,Devon,England
Berry Down Cross,,Devon,England
Berry Head,,Devon,England
Berry Pomeroy,TQ9,Devon,England
Berrynarbor,EX34,Devon,England
Berrysbridge,,Devon,England
Bickerton,,Devon,England
Bickingcott,,Devon,England
Bickington,EX31,Devon,England
Bickleigh,EX16,Devon,England
Bickleton,EX31,Devon,England
Bideford,EX39,Devon,England
Bidlake,,Devon,England
Bigbury,TQ7,Devon,England
Bigbury-on-Sea,TQ7,Devon,England
Billacombe,,Devon,England
Bilsdon,,Devon,England
Birchill,,Devon,England
Bish Mill,,Devon,England
Bishopsteignton,TQ14,Devon,England
Bishopswood,,Devon,England
Bittadon,EX31,Devon,England
Bittaford,PL21,Devon,England
Black Dog,EX17,Devon,England
Black Torrington,EX21,Devon,England
Blackawton,TQ9,Devon,England
Blackborough,EX15,Devon,England
Blackhorse,,Devon,England
Blackmoor Gate,EX31,Devon,England
Blackpool,,Devon,England
Blackpool Corner,,Devon,England
Blackwell,,Devon,England
Blagdon,TQ3,Devon,England
Blannicombe,,Devon,England
Blegbury,,Devon,England
Boasley Cross,EX20,Devon,England
Bocombe,,Devon,England
Bodley,,Devon,England
Bodmiscombe,,Devon,England
Bolberry,TQ7,Devon,England
Bolham,EX16,Devon,England
Bolham Water,EX15,Devon,England
Bolt Head,,Devon,England
Bolt Tail,,Devon,England
Bondleigh,EX20,Devon,England
Bonehill,,Devon,England
Boode,,Devon,England
Bottreaux Mill,,Devon,England
Bovey,,Devon,England
Bovey Tracey,TQ13,Devon,England
Bow,EX17,Devon,England
Bowd,EX10,Devon,England
Bowden,TQ6,Devon,England
Bradaford,,Devon,England
Bradfield,,Devon,England
Bradford,EX22,Devon,England
Bradiford,,Devon,England
Bradninch,EX5,Devon,England
Bradstone,PL19,Devon,England
Bradwell,,Devon,England
Bradworthy,EX22,Devon,England
Brampford Speke,EX5,Devon,England
Brandis Corner,EX22,Devon,England
Branscombe,EX12,Devon,England
Bratton Clovelly,EX20,Devon,England
Bratton Fleming,EX32,Devon,England
Braunton,EX33,Devon,England
Bray,,Devon,England
Brayford,EX32,Devon,England
Brayfordhill,,Devon,England
Brealeys,,Devon,England
Brendon,EX35,Devon,England
Brent Mill,,Devon,England
Bridestowe,EX20,Devon,England
Bridford,EX6,Devon,England
Bridfordmills,,Devon,England
Bridge Ball,,Devon,England
Bridge End,,Devon,England
Bridge Reeve,,Devon,England
Bridgend,,Devon,England
Bridgerule,EX22,Devon,England
Bridgetown,PL15,Devon,England
Brightley,,Devon,England
Brimley,TQ13,Devon,England
Brinsworthy,,Devon,England
Brithem Bottom,EX15,Devon,England
Brixham,TQ5,Devon,England
Brixton,PL8,Devon,England
Broad Oak,,Devon,England
Broad Parkham,,Devon,England
Broadbury,,Devon,England
Broadclyst,,Devon,England
Broadhembury,EX14,Devon,England
Broadhempston,TQ9,Devon,England
Broadlands,,Devon,England
Broadsands,,Devon,England
Broadwoodkelly,,Devon,England
Broadwoodwidger,PL16,Devon,England
Brockfield,,Devon,England
Brockscombe,,Devon,England
Brook,,Devon,England
Brookleigh,,Devon,England
Broom,,Devon,England
Brownheath,,Devon,England
Brownston,PL21,Devon,England
Brushford,,Devon,England
Brynsworthy,,Devon,England
Buckerell,EX14,Devon,England
Buckfast,TQ11,Devon,England
Buckfastleigh,TQ11,Devon,England
Buckhorn,,Devon,England
Buckland,TQ7,Devon,England
Buckland Brewer,EX39,Devon,England
Buckland Filleigh,EX21,Devon,England
Buckland in the Moor,TQ13,Devon,England
Buckland Monachorum,PL20,Devon,England
Buckleigh,,Devon,England
Budlake,EX5,Devon,England
Budleigh Salterton,EX9,Devon,England
Bugford,,Devon,England
Bulkworthy,EX22,Devon,England
Bull Point,,Devon,England
Bulverton,,Devon,England
Burford,,Devon,England
Burlescombe,EX16,Devon,England
Burlestone,,Devon,England
Burnstone,,Devon,England
Burridge,,Devon,England
Burrington,EX37,Devon,England
Burrow,,Devon,England
Burscott,,Devon,England
Bursdon,,Devon,England
Burston,,Devon,England
Butterleigh,EX15,Devon,England
Butts,,Devon,England
Cabbacott,,Devon,England
Cadbury,EX5,Devon,England
Cadeleigh,EX16,Devon,England
Caen,,Devon,England
Calstock,,Devon,England
Calverleigh,EX16,Devon,England
Capton,TQ6,Devon,England
Carey,,Devon,England
Carlingwark,,Devon,England
Carrhouse,,Devon,England
Castle,,Devon,England
Caton,TQ13,Devon,England
Cattedown,,Devon,England
Caute,,Devon,England
Chaddlehanger,,Devon,England
Chaddlewood,,Devon,England
Chagford,TQ13,Devon,England
Challaborough,,Devon,England
Challacombe,EX31,Devon,England
Chambercombe,,Devon,England
Champson,,Devon,England
Chantry,,Devon,England
Chapelton,,Devon,England
Chapmans Well,,Devon,England
Chardstock,EX13,Devon,England
Charles,EX32,Devon,England
Charles Bottom,,Devon,England
Chasty,EX22,Devon,England
Chawleigh,EX18,Devon,England
Cheglinch,,Devon,England
Cheldon,EX18,Devon,England
Chelfham,,Devon,England
Chelston,,Devon,England
Cheristow,,Devon,England
Cheriton,EX35,Devon,England
Cheriton Bishop,EX6,Devon,England
Cheriton Cross,EX6,Devon,England
Cheriton Fitzpaine,EX17,Devon,England
Cheston,,Devon,England
Chettiscombe,EX16,Devon,England
Chevithorne,EX16,Devon,England
Chichacott,,Devon,England
Chillaton,PL16,Devon,England
Chillington,TQ7,Devon,England
Chilson,,Devon,England
Chilsworthy,EX22,Devon,England
Chitterley,,Devon,England
Chittlehamholt,EX37,Devon,England
Chittlehampton,EX37,Devon,England
Chivelstone,TQ7,Devon,England
Chivenor,,Devon,England
Christow,EX6,Devon,England
Chub Tor,,Devon,England
Chudleigh,TQ13,Devon,England
Chudleigh Knighton,TQ13,Devon,England
Chulmleigh,EX18,Devon,England
Church Green,EX13,Devon,England
Churchill,,Devon,England
Churchstow,TQ7,Devon,England
Churchtown,EX31,Devon,England
Churscombe,,Devon,England
Churston Ferrers,TQ5,Devon,England
Clapham,,Devon,England
Clapworthy,EX36,Devon,England
Clawton,EX22,Devon,England
Clayhanger,EX16,Devon,England
Clayhidon,EX15,Devon,England
Clearbrook,PL6,Devon,England
Cleave,,Devon,England
Clifford,,Devon,England
Clifton,,Devon,England
Clovelly,EX39,Devon,England
Clyst,,Devon,England
Clyst Honiton,EX5,Devon,England
Clyst Hydon,EX15,Devon,England
Clyst St George,EX3,Devon,England
Clyst St Lawrence,EX15,Devon,England
Clyst St Mary,EX5,Devon,England
Coarsewell,,Devon,England
Cobb,,Devon,England
Cobbaton,EX37,Devon,England
Cockington,TQ2,Devon,England
Cockwood,EX6,Devon,England
Coffinswell,TQ12,Devon,England
Cofton,,Devon,England
Colaton Raleigh,EX10,Devon,England
Coldeast,TQ12,Devon,England
Coldharbour,,Devon,England
Coldridge,EX17,Devon,England
Colebrook,EX15,Devon,England
Colebrooke,EX17,Devon,England
Coleford,EX17,Devon,England
Colestocks,EX14,Devon,England
Collaton,,Devon,England
Collaton St Mary,TQ3,Devon,England
Colleton Mills,EX37,Devon,England
Collipriest,,Devon,England
Colliton,EX14,Devon,England
Colscott,,Devon,England
Columbjohn,,Devon,England
Colyford,EX13,Devon,England
Colyton,EX13,Devon,England
Combe,,Devon,England
Combe Fishacre,,Devon,England
Combe Martin,EX34,Devon,England
Combe Pafford,,Devon,England
Combe Raleigh,EX14,Devon,England
Combebow,,Devon,England
Combeinteignhead,TQ12,Devon,England
Combpyne,EX13,Devon,England
Combrew,,Devon,England
Compton,TQ3,Devon,England
Cookbury,EX22,Devon,England
Cookbury Wick,,Devon,England
Coombe,EX23,Devon,England
Coombelake,,Devon,England
Copplestone,EX17,Devon,England
Cornwood,PL21,Devon,England
Cornworthy,TQ9,Devon,England
Cory,,Devon,England
Coryton,EX20,Devon,England
Cotford,,Devon,England
Cotleigh,EX14,Devon,England
Cotmaton,,Devon,England
Cott,,Devon,England
Cotteylands,,Devon,England
Cottwood,,Devon,England
Countess Wear,EX2,Devon,England
Countisbury,EX35,Devon,England
Court Barton,EX17,Devon,England
Cove,EX16,Devon,England
Cowley,EX4,Devon,England
Cowleymoor,,Devon,England
Crabtree,PL3,Devon,England
Craddock,EX15,Devon,England
Cranford,EX39,Devon,England
Crapstone,PL20,Devon,England
Crawley,,Devon,England
Creacombe,EX16,Devon,England
Crediton,EX17,Devon,England
Crockernwell,EX6,Devon,England
Crockers,,Devon,England
Crook,,Devon,England
Cross,,Devon,England
Cross Green,PL15,Devon,England
Cross Roads,,Devon,England
Crowden,,Devon,England
Crowder Park,,Devon,England
Crownhill,PL5,Devon,England
Croyde,EX33,Devon,England
Croyde Bay,,Devon,England
Cruwys Morchard,EX16,Devon,England
Cudlipptown,,Devon,England
Cullompton,EX15,Devon,England
Culm,,Devon,England
Culm Davy,,Devon,England
Culmstock,EX15,Devon,England
Culverlane,,Devon,England
Curtisknowle,,Devon,England
Daccombe,TQ12,Devon,England
Dainton,,Devon,England
Dalch,,Devon,England
Dalwood,EX13,Devon,England
Darracott,,Devon,England
Dart,,Devon,England
Dartington,TQ9,Devon,England
Dartmeet,TQ13,Devon,England
Dartmoor,,Devon,England
Dartmouth,TQ6,Devon,England
Dawlish,EX7,Devon,England
Dawlish Warren,,Devon,England
Dean,TQ11,Devon,England
Dean Cross,,Devon,England
Dean Prior,TQ11,Devon,England
Denbury,TQ12,Devon,England
Derby,,Devon,England
Derriford,PL6,Devon,England
Derril,,Devon,England
Derriton,,Devon,England
Devonport,PL1,Devon,England
Diddywell,,Devon,England
Didworthy,TQ10,Devon,England
Dinworthy,EX22,Devon,England
Dippertown,,Devon,England
Dipple,,Devon,England
Diptford,TQ9,Devon,England
Dittisham,TQ6,Devon,England
Doccombe,TQ13,Devon,England
Docton,,Devon,England
Dodbrooke,,Devon,England
Doddiscombsleigh,EX6,Devon,England
Dodscott,,Devon,England
Dog Village,EX5,Devon,England
Dolton,EX19,Devon,England
Dousland,PL20,Devon,England
Dowland,EX19,Devon,England
Down St Mary,EX17,Devon,England
Down Thomas,PL9,Devon,England
Downicary,,Devon,England
Drakeland Corner,PL7,Devon,England
Drayford,,Devon,England
Drewsteignton,EX6,Devon,England
Dubbs Cross,,Devon,England
Duerdon,,Devon,England
Dulford,EX15,Devon,England
Dumpinghill,,Devon,England
Dunchideock,EX6,Devon,England
Dunkeswell,EX14,Devon,England
Dunsford,EX6,Devon,England
Dunstone,PL8,Devon,England
Dunterton,PL19,Devon,England
Duryard,,Devon,England
East Allington,TQ9,Devon,England
East Anstey,EX16,Devon,England
East Buckland,EX32,Devon,England
East Budleigh,EX9,Devon,England
East Butterleigh,,Devon,England
East Charleton,TQ7,Devon,England
East Cornworthy,TQ9,Devon,England
East Dart,,Devon,England
East Down,EX31,Devon,England
East Ilkerton,,Devon,England
East Kimber,,Devon,England
East Knowstone,,Devon,England
East Leigh,EX17,Devon,England
East Mere,EX16,Devon,England
East Ogwell,TQ12,Devon,England
East Panson,PL15,Devon,England
East Portlemouth,TQ8,Devon,England
East Prawle,TQ7,Devon,England
East Putford,EX22,Devon,England
East Stowford,,Devon,England
East Village,EX17,Devon,England
East Week,,Devon,England
East Worlington,EX17,Devon,England
East-the-Water,EX39,Devon,England
Eastacombe,,Devon,England
Eastacott,,Devon,England
Eastdon,,Devon,England
Eastdown,,Devon,England
Eastington,EX17,Devon,England
Eastleigh,EX39,Devon,England
Easton,TQ13,Devon,England
Ebberly Hill,,Devon,England
Ebford,EX3,Devon,England
Eckworthy,,Devon,England
Eddystone Rocks,,Devon,England
Edginswell,TQ2,Devon,England
Edistone,EX39,Devon,England
Efford,EX17,Devon,England
Eggbuckland,PL6,Devon,England
Eggesford Station,,Devon,England
Elburton,PL9,Devon,England
Ellacombe,,Devon,England
Ellerhayes,,Devon,England
Elmscott,EX39,Devon,England
Elston,,Devon,England
Elstone,EX37,Devon,England
Elwell,,Devon,England
Enis,,Devon,England
Erme,,Devon,England
Ermington,PL21,Devon,England
Ernesettle,PL5,Devon,England
Estover,PL6,Devon,England
Eworthy,EX21,Devon,England
Exbourne,EX20,Devon,England
Exe,,Devon,England
Exebridge,,Devon,England
Exeter,EX10,Devon,England
Exeter Canal,,Devon,England
Exminster,EX6,Devon,England
Exmouth,EX8,Devon,England
Exton,EX3,Devon,England
Exwick,EX4,Devon,England
Fairmile,EX11,Devon,England
Fairy Cross,EX39,Devon,England
Farringdon,EX5,Devon,England
Farway,EX13,Devon,England
Farway Marsh,,Devon,England
Feniton,EX14,Devon,England
Fenny Bridges,EX14,Devon,England
Filham,,Devon,England
Filleigh,EX17,Devon,England
Fishleigh,,Devon,England
Fishleigh Castle,,Devon,England
Fluxton,,Devon,England
Folly Cross,,Devon,England
Folly Gate,EX20,Devon,England
Ford,EX39,Devon,England
Forda,,Devon,England
Forder Green,TQ13,Devon,England
Fordton Mill,,Devon,England
Fordwater,,Devon,England
Foreland Point,,Devon,England
Forestreet,,Devon,England
Four Elms,,Devon,England
Fremington,EX31,Devon,England
Frenchbeer,TQ13,Devon,England
Frithelstock,EX38,Devon,England
Frithelstock Stone,EX38,Devon,England
Frittiscombe,,Devon,England
Frost,,Devon,England
Fullabrook,,Devon,England
Furley,EX13,Devon,England
Furze,,Devon,England
Galmpton,TQ5,Devon,England
Gammaton,,Devon,England
Gammaton Moor,,Devon,England
Gappah,,Devon,England
Garlandhayes,,Devon,England
Garliford,,Devon,England
Gatherley,,Devon,England
George Nympton,EX36,Devon,England
Georgeham,EX33,Devon,England
Germansweek,EX21,Devon,England
Gidleigh,TQ13,Devon,England
Gittisham,EX14,Devon,England
Glenholt,,Devon,England
Godwell,,Devon,England
Golden Park,,Devon,England
Goldworthy,EX39,Devon,England
Goodleigh,EX32,Devon,England
Goodrington,TQ4,Devon,England
Goodstone,,Devon,England
Gooseford,,Devon,England
Goosemoor,,Devon,England
Goosewell,PL9,Devon,England
Gosford,,Devon,England
Goveton,TQ7,Devon,England
Grand Western Canal,,Devon,England
Gratton,,Devon,England
Great Torrington,EX38,Devon,England
Great Weeke,,Devon,England
Green Down,,Devon,England
Green Gate,,Devon,England
Green Lane,,Devon,England
Greenham,TA21,Devon,England
Grenofen,,Devon,England
Grilstone,,Devon,England
Grinacombe Moor,,Devon,England
Guineaford,,Devon,England
Gulworthy,PL19,Devon,England
Gunn,EX32,Devon,England
Haccombe,TQ12,Devon,England
Haddacott,,Devon,England
Hagginton Hill,,Devon,England
Hakeford,,Devon,England
Halberton,EX16,Devon,England
Half Moon Village,,Devon,England
Hallsands,TQ7,Devon,England
Hallspill,,Devon,England
Halsfordwood,,Devon,England
Halsinger,EX33,Devon,England
Halwell,TQ9,Devon,England
Halwill,EX21,Devon,England
Halwill Junction,EX21,Devon,England
Ham,,Devon,England
Hamlet,EX14,Devon,England
Hampton,,Devon,England
Hand and Pen,,Devon,England
Hannaford,,Devon,England
Hansel,,Devon,England
Harberton,TQ9,Devon,England
Harbertonford,TQ9,Devon,England
Harbourneford,TQ10,Devon,England
Harcombe,EX10,Devon,England
Harcombe Bottom,,Devon,England
Hardisworthy,,Devon,England
Harford,PL21,Devon,England
Harleston,,Devon,England
Harpford,EX10,Devon,England
Harracott,,Devon,England
Harrowbeer,,Devon,England
Hartland,EX39,Devon,England
Hartland Point,,Devon,England
Hartley,PL3,Devon,England
Hatch,,Devon,England
Hatherleigh,EX20,Devon,England
Hawkchurch,EX13,Devon,England
Hawkerland,EX10,Devon,England
Hawkridge,,Devon,England
Hawley Bottom,,Devon,England
Hayne,,Devon,England
Haytor Vale,TQ13,Devon,England
Haytown,,Devon,England
Hazelwood,,Devon,England
Headon,,Devon,England
Heanton Punchardon,EX31,Devon,England
Heasley Mill,EX36,Devon,England
Heath Cross,,Devon,England
Heathercombe,,Devon,England
Heathfield,TQ12,Devon,England
Heathstock,,Devon,England
Heavitree,,Devon,England
Heddon,,Devon,England
Hele,EX34,Devon,England
Hemerdon,,Devon,England
Hemyock,EX15,Devon,England
Henaford,,Devon,England
Henford,EX21,Devon,England
Hennock,TQ13,Devon,England
Henstridge,,Devon,England
Hexworthy,PL20,Devon,England
Heybrook Bay,PL9,Devon,England
High Bickington,EX37,Devon,England
High Bray,EX32,Devon,England
High Bullen,EX38,Devon,England
Highampton,EX21,Devon,England
Higher Ashton,EX6,Devon,England
Higher Brixham,TQ5,Devon,England
Higher Burrowtown,,Devon,England
Higher Cheriton,EX14,Devon,England
Higher Clovelly,,Devon,England
Higher Gabwell,TQ1,Devon,England
Higher Metcombe,,Devon,England
Higher Molland,,Devon,England
Higher Muddiford,,Devon,England
Higher Prestacott,,Devon,England
Higher Rocombe Barton,,Devon,England
Higher Slade,,Devon,England
Higher Tale,EX14,Devon,England
Higher Warcombe,,Devon,England
Higher Weaver,,Devon,England
Highweek,TQ12,Devon,England
Highwood,,Devon,England
Highworthy,,Devon,England
Hillerton,,Devon,England
Hillfield,,Devon,England
Hillhead,TQ5,Devon,England
Hillmoor,,Devon,England
Hillside,,Devon,England
Hiscott,EX31,Devon,England
Hittisleigh Barton,,Devon,England
Hoaroak Water,,Devon,England
Hockworthy,TA21,Devon,England
Holbeton,PL8,Devon,England
Holcombe,EX7,Devon,England
Holcombe Rogus,TA21,Devon,England
Hole,,Devon,England
Holemoor,,Devon,England
Holewater,,Devon,England
Hollacombe,EX22,Devon,England
Hollacombe Hill,,Devon,England
Hollicombe,,Devon,England
Hollis Green,,Devon,England
Hollis Head,,Devon,England
Hollocombe,EX18,Devon,England
Hollocombe Town,,Devon,England
Holmacott,,Devon,England
Holmsleigh Green,,Devon,England
Holne,TQ13,Devon,England
Holsworthy,EX22,Devon,England
Holsworthy Beacon,EX22,Devon,England
Holy City,,Devon,England
Holyford,,Devon,England
Honeychurch,EX20,Devon,England
Honicknowle,PL5,Devon,England
Honiton,EX14,Devon,England
Hoo Meavy,,Devon,England
Hooe,PL9,Devon,England
Hook,,Devon,England
Hookway,EX17,Devon,England
Hoops,,Devon,England
Hopworthy,,Devon,England
Horndon,PL19,Devon,England
Horns Cross,EX39,Devon,England
Horrabridge,PL20,Devon,England
Horsebridge,PL19,Devon,England
Horsebrook,,Devon,England
Horwood,EX39,Devon,England
Huddisford,,Devon,England
Hugglepit,,Devon,England
Huish,EX20,Devon,England
Hulham,,Devon,England
Humber,,Devon,England
Huntsham,EX16,Devon,England
Huntshaw,,Devon,England
Huntshaw Water,,Devon,England
Hutcherleigh,,Devon,England
Huxham,,Devon,England
Icy Park,,Devon,England
Iddesleigh,EX19,Devon,England
Ide,EX2,Devon,England
Ideford,TQ13,Devon,England
Ilfracombe,EX34,Devon,England
Ilsington,TQ13,Devon,England
Ingleigh Green,,Devon,England
Inner Hope,,Devon,England
Instow,EX39,Devon,England
Inwardleigh,EX20,Devon,England
Ipplepen,TQ12,Devon,England
Ivybridge,PL21,Devon,England
Jack-in-the-Green,,Devon,England
Jacobstowe,EX20,Devon,England
Jurston,,Devon,England
Kellacott,,Devon,England
Kellaton,TQ7,Devon,England
Kelly,PL16,Devon,England
Kemacott,,Devon,England
Kenn,EX6,Devon,England
Kennerleigh,EX17,Devon,England
Kennford,EX6,Devon,England
Kentisbeare,EX15,Devon,England
Kentisbury,EX31,Devon,England
Kentisbury Ford,EX31,Devon,England
Kenton,EX6,Devon,England
Kernborough,,Devon,England
Kersbrook,,Devon,England
Kerscott,,Devon,England
Kerswell,EX15,Devon,England
Killington,,Devon,England
Kilmington,EX13,Devon,England
Kimworthy,,Devon,England
Kingford,,Devon,England
Kingsbridge,TQ7,Devon,England
Kingscott,EX38,Devon,England
Kingsdon,,Devon,England
Kingsett,,Devon,England
Kingsheanton,,Devon,England
Kingskerswell,TQ12,Devon,England
Kingsteignton,TQ12,Devon,England
Kingston,TQ7,Devon,England
Kingswear,TQ6,Devon,England
Kitbridge,,Devon,England
Knightacott,EX31,Devon,England
Knighton,PL9,Devon,England
Knotty Corner,,Devon,England
Knowle,EX17,Devon,England
Knowles Hill,,Devon,England
Knowstone,EX36,Devon,England
Laira,PL3,Devon,England
