,,Dumfries and Galloway,Scotland
Abbey Head,,Dumfries and Galloway,Scotland
Abbey Yard,,Dumfries and Galloway,Scotland
Ae,,Dumfries and Galloway,Scotland
Almagill,,Dumfries and Galloway,Scotland
Amisfield,,Dumfries and Galloway,Scotland
Annan,DG12,Dumfries and Galloway,Scotland
Anwoth,DG7,Dumfries and Galloway,Scotland
Applegarthtown,,Dumfries and Galloway,Scotland
Ardwell,DG9,Dumfries and Galloway,Scotland
Arkleton,,Dumfries and Galloway,Scotland
Auchenbainzie,,Dumfries and Galloway,Scotland
Auchencairn,DG7,Dumfries and Galloway,Scotland
Auchenmalg,DG8,Dumfries and Galloway,Scotland
Auldgirth,,Dumfries and Galloway,Scotland
Balcary Point,,Dumfries and Galloway,Scotland
Balgowan Point,,Dumfries and Galloway,Scotland
Balmaclellan,DG7,Dumfries and Galloway,Scotland
Bankend,DG1,Dumfries and Galloway,Scotland
Banks,,Dumfries and Galloway,Scotland
Bankshill,DG11,Dumfries and Galloway,Scotland
Barend,,Dumfries and Galloway,Scotland
Bargrennan,DG8,Dumfries and Galloway,Scotland
Barharrow,DG7,Dumfries and Galloway,Scotland
Barrachan,,Dumfries and Galloway,Scotland
Beattock,DG10,Dumfries and Galloway,Scotland
Beeswing,DG2,Dumfries and Galloway,Scotland
Bentpath,DG13,Dumfries and Galloway,Scotland
Beoch Burn,,Dumfries and Galloway,Scotland
Bishopton,,Dumfries and Galloway,Scotland
Black Esk,,Dumfries and Galloway,Scotland
Black Water of Dee (Dee),,Dumfries and Galloway,Scotland
Blackford,,Dumfries and Galloway,Scotland
Bladnoch,DG8,Dumfries and Galloway,Scotland
Boreland,DG11,Dumfries and Galloway,Scotland
Borgue,DG6,Dumfries and Galloway,Scotland
Borness,DG6,Dumfries and Galloway,Scotland
Braehead,,Dumfries and Galloway,Scotland
Bridge of Dee,DG7,Dumfries and Galloway,Scotland
Brocklehirst,,Dumfries and Galloway,Scotland
Browhouses,,Dumfries and Galloway,Scotland
Brydekirk,DG12,Dumfries and Galloway,Scotland
Buchan Burn,,Dumfries and Galloway,Scotland
Burnfoot,,Dumfries and Galloway,Scotland
Burnhead,DG3,Dumfries and Galloway,Scotland
Burrow Head,,Dumfries and Galloway,Scotland
Cairn Water,,Dumfries and Galloway,Scotland
Cairnpark,,Dumfries and Galloway,Scotland
Cairnryan,DG9,Dumfries and Galloway,Scotland
Canonbie,DG14,Dumfries and Galloway,Scotland
Capplegill,DG10,Dumfries and Galloway,Scotland
Cargenbridge,DG2,Dumfries and Galloway,Scotland
Carronbridge,DG3,Dumfries and Galloway,Scotland
Carrutherstown,DG1,Dumfries and Galloway,Scotland
Carsluith,DG8,Dumfries and Galloway,Scotland
Carsphairn,DG7,Dumfries and Galloway,Scotland
Carzield,,Dumfries and Galloway,Scotland
Castle Douglas,DG7,Dumfries and Galloway,Scotland
Castle Kennedy,DG9,Dumfries and Galloway,Scotland
Castlemilk,DG11,Dumfries and Galloway,Scotland
Caulkerbush,DG2,Dumfries and Galloway,Scotland
Caulside,,Dumfries and Galloway,Scotland
Challoch,DG8,Dumfries and Galloway,Scotland
Chapelknowe,DG14,Dumfries and Galloway,Scotland
Clarencefield,DG1,Dumfries and Galloway,Scotland
Claygate,,Dumfries and Galloway,Scotland
Closeburn,DG3,Dumfries and Galloway,Scotland
Collin,DG1,Dumfries and Galloway,Scotland
Corrie Common,DG11,Dumfries and Galloway,Scotland
Corriedoo,DG7,Dumfries and Galloway,Scotland
Corsock,DG7,Dumfries and Galloway,Scotland
Courance,,Dumfries and Galloway,Scotland
Crawick,DG4,Dumfries and Galloway,Scotland
Creca,DG12,Dumfries and Galloway,Scotland
Cree,,Dumfries and Galloway,Scotland
Creebridge,,Dumfries and Galloway,Scotland
Creetown,DG8,Dumfries and Galloway,Scotland
Crocketford (Ninemile Bar),,Dumfries and Galloway,Scotland
Cross Water of Luce,,Dumfries and Galloway,Scotland
Crossmichael,DG7,Dumfries and Galloway,Scotland
Cummertrees,DG12,Dumfries and Galloway,Scotland
Dalbeattie,DG5,Dumfries and Galloway,Scotland
Dalswinton,DG2,Dumfries and Galloway,Scotland
Dalton,DG11,Dumfries and Galloway,Scotland
Dalwhat Water,,Dumfries and Galloway,Scotland
Davington,DG13,Dumfries and Galloway,Scotland
Dee,,Dumfries and Galloway,Scotland
Dee (Black Water of Dee),,Dumfries and Galloway,Scotland
Dornock,DG12,Dumfries and Galloway,Scotland
Drummore,DG9,Dumfries and Galloway,Scotland
Drumsleet,,Dumfries and Galloway,Scotland
Dryfe Water,,Dumfries and Galloway,Scotland
Dumcrieff,DG10,Dumfries and Galloway,Scotland
Dumfries,DG1,Dumfries and Galloway,Scotland
Duncow,DG1,Dumfries and Galloway,Scotland
Dundeugh,,Dumfries and Galloway,Scotland
Dundrennan,DG6,Dumfries and Galloway,Scotland
Dunragit,DG9,Dumfries and Galloway,Scotland
Dunscore,DG2,Dumfries and Galloway,Scotland
Durisdeer,DG3,Dumfries and Galloway,Scotland
Durisdeermill,,Dumfries and Galloway,Scotland
Eaglesfield,DG11,Dumfries and Galloway,Scotland
East Preston,,Dumfries and Galloway,Scotland
East Skelston,,Dumfries and Galloway,Scotland
Eastriggs,DG12,Dumfries and Galloway,Scotland
Ecclefechan,DG11,Dumfries and Galloway,Scotland
Elgin Lane,,Dumfries and Galloway,Scotland
Elrig,DG8,Dumfries and Galloway,Scotland
Enoch,,Dumfries and Galloway,Scotland
Enterkinfoot,DG3,Dumfries and Galloway,Scotland
Esk,,Dumfries and Galloway,Scotland
Eskdalemuir,DG13,Dumfries and Galloway,Scotland
Eskdalemuir Forest,,Dumfries and Galloway,Scotland
Euchan Water,,Dumfries and Galloway,Scotland
Evan Water,,Dumfries and Galloway,Scotland
Evertown,DG14,Dumfries and Galloway,Scotland
Ewes Water,,Dumfries and Galloway,Scotland
Fingland Burn,,Dumfries and Galloway,Scotland
Gala Lane,,Dumfries and Galloway,Scotland
Gallaberry,,Dumfries and Galloway,Scotland
Garlieston,DG8,Dumfries and Galloway,Scotland
Garrochtrie,,Dumfries and Galloway,Scotland
Gatehouse of Fleet,DG7,Dumfries and Galloway,Scotland
Gatelawbridge,DG3,Dumfries and Galloway,Scotland
Gateside,,Dumfries and Galloway,Scotland
Gelston,DG7,Dumfries and Galloway,Scotland
Georgetown,,Dumfries and Galloway,Scotland
Gillesbie,,Dumfries and Galloway,Scotland
Girthon,DG7,Dumfries and Galloway,Scotland
Glencaple,DG1,Dumfries and Galloway,Scotland
Glenlochar,DG7,Dumfries and Galloway,Scotland
Glenluce,DG8,Dumfries and Galloway,Scotland
Glenstockadale,,Dumfries and Galloway,Scotland
Glentrool Village,,Dumfries and Galloway,Scotland
Greenhill,,Dumfries and Galloway,Scotland
Greenlea,,Dumfries and Galloway,Scotland
Gretna,DG16,Dumfries and Galloway,Scotland
Gretna Green,DG16,Dumfries and Galloway,Scotland
Hangingshaw,DG11,Dumfries and Galloway,Scotland
Hardgate,,Dumfries and Galloway,Scotland
Haugh of Urr,DG7,Dumfries and Galloway,Scotland
Heathhall,,Dumfries and Galloway,Scotland
Heck,DG11,Dumfries and Galloway,Scotland
High Ardwell,,Dumfries and Galloway,Scotland
Hightae,DG11,Dumfries and Galloway,Scotland
Hitchill,,Dumfries and Galloway,Scotland
Hollee,DG11,Dumfries and Galloway,Scotland
Hollows,,Dumfries and Galloway,Scotland
Holmhill,,Dumfries and Galloway,Scotland
Holywood,DG2,Dumfries and Galloway,Scotland
Irongray,,Dumfries and Galloway,Scotland
Islands of Fleet,,Dumfries and Galloway,Scotland
Isle of Man,,Dumfries and Galloway,Scotland
Isle of Whithorn,DG8,Dumfries and Galloway,Scotland
Islesteps,,Dumfries and Galloway,Scotland
Johnstonebridge,DG11,Dumfries and Galloway,Scotland
Keir Mill,DG3,Dumfries and Galloway,Scotland
Kelloholm,DG4,Dumfries and Galloway,Scotland
Kelton,DG1,Dumfries and Galloway,Scotland
Kelton Hil (Rhonehouse),,Dumfries and Galloway,Scotland
Kendoon,,Dumfries and Galloway,Scotland
Kettleholm,DG11,Dumfries and Galloway,Scotland
Kingholm Quay,DG1,Dumfries and Galloway,Scotland
Kinnel Water,,Dumfries and Galloway,Scotland
Kippford (Scaur),,Dumfries and Galloway,Scotland
Kirkandrews,DG6,Dumfries and Galloway,Scotland
Kirkbean,DG2,Dumfries and Galloway,Scotland
Kirkcolm,DG9,Dumfries and Galloway,Scotland
Kirkconnel,DG4,Dumfries and Galloway,Scotland
Kirkcowan,DG8,Dumfries and Galloway,Scotland
Kirkcudbright,DG6,Dumfries and Galloway,Scotland
Kirkgunzeon,DG2,Dumfries and Galloway,Scotland
Kirkgunzeon Burn,,Dumfries and Galloway,Scotland
Kirkinner,DG8,Dumfries and Galloway,Scotland
Kirkland,DG11,Dumfries and Galloway,Scotland
Kirkmaiden,DG9,Dumfries and Galloway,Scotland
Kirkmichael Mains,,Dumfries and Galloway,Scotland
Kirkpatrick,,Dumfries and Galloway,Scotland
Kirkpatrick Durham,DG7,Dumfries and Galloway,Scotland
Kirkpatrick-Fleming,DG11,Dumfries and Galloway,Scotland
Kirkton,DG1,Dumfries and Galloway,Scotland
Kirkwood,,Dumfries and Galloway,Scotland
Kirtle,,Dumfries and Galloway,Scotland
Kirtle Water,,Dumfries and Galloway,Scotland
Kirtlebridge,DG11,Dumfries and Galloway,Scotland
Kirtleton,,Dumfries and Galloway,Scotland
Knarie Burn,,Dumfries and Galloway,Scotland
Knockbrex,DG6,Dumfries and Galloway,Scotland
Knockglass,,Dumfries and Galloway,Scotland
Knowe,DG8,Dumfries and Galloway,Scotland
Lachar Water,,Dumfries and Galloway,Scotland
Langholm,DG13,Dumfries and Galloway,Scotland
Laurieston,DG7,Dumfries and Galloway,Scotland
Leswalt,DG9,Dumfries and Galloway,Scotland
Liddle Water,,Dumfries and Galloway,Scotland
Lincluden,,Dumfries and Galloway,Scotland
Lochan Burn,,Dumfries and Galloway,Scotland
Lochan Water,,Dumfries and Galloway,Scotland
Lochans,DG9,Dumfries and Galloway,Scotland
Locharbriggs,DG1,Dumfries and Galloway,Scotland
Lochfoot,DG2,Dumfries and Galloway,Scotland
Lochmaben,DG11,Dumfries and Galloway,Scotland
Lochside,,Dumfries and Galloway,Scotland
Lockerbie,DG11,Dumfries and Galloway,Scotland
Lowther Hills,,Dumfries and Galloway,Scotland
Lowthertown,,Dumfries and Galloway,Scotland
Main Water of Luce,,Dumfries and Galloway,Scotland
Mainsriddle,DG2,Dumfries and Galloway,Scotland
Mansegate,,Dumfries and Galloway,Scotland
Marjoriebanks,,Dumfries and Galloway,Scotland
Maxwelltown,DG2,Dumfries and Galloway,Scotland
Meggat Water,,Dumfries and Galloway,Scotland
Mennock,DG4,Dumfries and Galloway,Scotland
Mid Murthat,,Dumfries and Galloway,Scotland
Middlebie,DG11,Dumfries and Galloway,Scotland
Middleshaw,,Dumfries and Galloway,Scotland
Milleur Point,,Dumfries and Galloway,Scotland
Millhousebridge,DG11,Dumfries and Galloway,Scotland
Milton,DG2,Dumfries and Galloway,Scotland
Minnigaff,DG8,Dumfries and Galloway,Scotland
Mochrum,DG8,Dumfries and Galloway,Scotland
Moffat,DG10,Dumfries and Galloway,Scotland
Moffat Water,,Dumfries and Galloway,Scotland
Money Head,,Dumfries and Galloway,Scotland
Moniaive,DG3,Dumfries and Galloway,Scotland
Monreith,DG8,Dumfries and Galloway,Scotland
Moorend,,Dumfries and Galloway,Scotland
Morton Mains,,Dumfries and Galloway,Scotland
Mossdale,DG7,Dumfries and Galloway,Scotland
Mouswald,DG1,Dumfries and Galloway,Scotland
Mull Of Galloway,,Dumfries and Galloway,Scotland
Mull of Logan,,Dumfries and Galloway,Scotland
Murraythwaite,,Dumfries and Galloway,Scotland
Mutehill,,Dumfries and Galloway,Scotland
Nether Cassock,,Dumfries and Galloway,Scotland
Nether Clifton,,Dumfries and Galloway,Scotland
Nethermill,DG1,Dumfries and Galloway,Scotland
New Abbey,DG2,Dumfries and Galloway,Scotland
New Abbey Pow,,Dumfries and Galloway,Scotland
New Galloway,DG7,Dumfries and Galloway,Scotland
New Langholm,,Dumfries and Galloway,Scotland
New Luce,DG8,Dumfries and Galloway,Scotland
Newbie,,Dumfries and Galloway,Scotland
Newbridge,,Dumfries and Galloway,Scotland
Newlands,,Dumfries and Galloway,Scotland
Newton,DG10,Dumfries and Galloway,Scotland
Newton Stewart,DG8,Dumfries and Galloway,Scotland
Ninemile Bar (Crocketford),,Dumfries and Galloway,Scotland
Nith,,Dumfries and Galloway,Scotland
Nithbank,,Dumfries and Galloway,Scotland
Nithside,,Dumfries and Galloway,Scotland
North Milmain,,Dumfries and Galloway,Scotland
Nunholm,,Dumfries and Galloway,Scotland
Old Bridge of Urr,DG7,Dumfries and Galloway,Scotland
Old Graitney,,Dumfries and Galloway,Scotland
Old Johnstone,,Dumfries and Galloway,Scotland
Palnackie,DG7,Dumfries and Galloway,Scotland
Parkgate,DG1,Dumfries and Galloway,Scotland
Parton,DG7,Dumfries and Galloway,Scotland
Penpont,DG3,Dumfries and Galloway,Scotland
Penwhirn Burn,,Dumfries and Galloway,Scotland
Penwhirn Reservoir,,Dumfries and Galloway,Scotland
Piltanton Burn,,Dumfries and Galloway,Scotland
Plantationfoot,,Dumfries and Galloway,Scotland
Port Logan,DG9,Dumfries and Galloway,Scotland
Port William,DG8,Dumfries and Galloway,Scotland
Portpatrick,DG9,Dumfries and Galloway,Scotland
Portslogan,DG9,Dumfries and Galloway,Scotland
Powfoot,DG12,Dumfries and Galloway,Scotland
Prestonmill,,Dumfries and Galloway,Scotland
Priestside,,Dumfries and Galloway,Scotland
Pullaugh Burn,,Dumfries and Galloway,Scotland
Racks,DG1,Dumfries and Galloway,Scotland
Rae Burn,,Dumfries and Galloway,Scotland
Raehills,,Dumfries and Galloway,Scotland
Rhonehouse (Kelton Hil),,Dumfries and Galloway,Scotland
Rigg,DG16,Dumfries and Galloway,Scotland
Ringford,DG7,Dumfries and Galloway,Scotland
Rockcliffe,DG5,Dumfries and Galloway,Scotland
Ross,DG6,Dumfries and Galloway,Scotland
Rowanburn,DG14,Dumfries and Galloway,Scotland
Ruthwell,DG1,Dumfries and Galloway,Scotland
Sand Side,,Dumfries and Galloway,Scotland
Sandgreen,DG7,Dumfries and Galloway,Scotland
Sandhead,DG9,Dumfries and Galloway,Scotland
Sanquhar,DG4,Dumfries and Galloway,Scotland
Scar Water,,Dumfries and Galloway,Scotland
Scaur (Kippford),,Dumfries and Galloway,Scotland
Scaur Water,,Dumfries and Galloway,Scotland
Shawhead,DG2,Dumfries and Galloway,Scotland
Shinnel Water,,Dumfries and Galloway,Scotland
Sibbaldbie,DG11,Dumfries and Galloway,Scotland
Skyreburn,,Dumfries and Galloway,Scotland
Smallholm,,Dumfries and Galloway,Scotland
Sorbie,DG8,Dumfries and Galloway,Scotland
South Corrielaw,,Dumfries and Galloway,Scotland
Southerness,DG2,Dumfries and Galloway,Scotland
Southerness Point,,Dumfries and Galloway,Scotland
Spittal,DG8,Dumfries and Galloway,Scotland
Spout,,Dumfries and Galloway,Scotland
Springfield,DG16,Dumfries and Galloway,Scotland
Springkell,DG11,Dumfries and Galloway,Scotland
Springwells,,Dumfries and Galloway,Scotland
Stairhaven,,Dumfries and Galloway,Scotland
Stenhouse,,Dumfries and Galloway,Scotland
Stoneykirk,DG9,Dumfries and Galloway,Scotland
Stranraer,DG9,Dumfries and Galloway,Scotland
Stronord,,Dumfries and Galloway,Scotland
Summerville,,Dumfries and Galloway,Scotland
Tail Burn,,Dumfries and Galloway,Scotland
Tarf Water,,Dumfries and Galloway,Scotland
Templand,DG11,Dumfries and Galloway,Scotland
Terregles,DG2,Dumfries and Galloway,Scotland
The Glenkens,,Dumfries and Galloway,Scotland
The Lake,,Dumfries and Galloway,Scotland
Thornhill,DG3,Dumfries and Galloway,Scotland
Three Crofts,,Dumfries and Galloway,Scotland
Tinwald,DG1,Dumfries and Galloway,Scotland
Tongland,DG6,Dumfries and Galloway,Scotland
Torthorwald,DG1,Dumfries and Galloway,Scotland
Townhead,DG6,Dumfries and Galloway,Scotland
Townhead of Greenlaw,DG7,Dumfries and Galloway,Scotland
Troqueer,,Dumfries and Galloway,Scotland
Twynholm,DG6,Dumfries and Galloway,Scotland
Tynron,DG3,Dumfries and Galloway,Scotland
Urr,,Dumfries and Galloway,Scotland
Urr Water,,Dumfries and Galloway,Scotland
Wallaceton,,Dumfries and Galloway,Scotland
Wamphray Water,,Dumfries and Galloway,Scotland
Wanlockhead,ML12,Dumfries and Galloway,Scotland
Watchill,,Dumfries and Galloway,Scotland
Water of Ae,,Dumfries and Galloway,Scotland
Water of Deugh,,Dumfries and Galloway,Scotland
Water of Fleet,,Dumfries and Galloway,Scotland
Water of Ken,,Dumfries and Galloway,Scotland
Water of Luce,,Dumfries and Galloway,Scotland
Water of Minnoch,,Dumfries and Galloway,Scotland
Waterbeck,DG11,Dumfries and Galloway,Scotland
Waulkmill,,Dumfries and Galloway,Scotland
Welldale,,Dumfries and Galloway,Scotland
West Skelston,,Dumfries and Galloway,Scotland
Wester Parkgate,,Dumfries and Galloway,Scotland
Whauphill,DG8,Dumfries and Galloway,Scotland
Whinnieliggate,,Dumfries and Galloway,Scotland
White Esk,,Dumfries and Galloway,Scotland
Whitespots,,Dumfries and Galloway,Scotland
Whithorn,DG8,Dumfries and Galloway,Scotland
Wigtown,DG8,Dumfries and Galloway,Scotland
Woodhead,,Dumfries and Galloway,Scotland
Woodlands,,Dumfries and Galloway,Scotland
Woodside,DG1,Dumfries and Galloway,Scotland
