,,Leicestershire,England
Ab Kettleby,LE14,Leicestershire,England
Agar Nook,,Leicestershire,England
Allexton,LE15,Leicestershire,England
Anker,,Leicestershire,England
Annwell Place,,Leicestershire,England
Anstey,LE7,Leicestershire,England
Appleby Magna,DE12,Leicestershire,England
Arnesby,LE8,Leicestershire,England
Asfordby,LE14,Leicestershire,England
Asfordby Hill,LE14,Leicestershire,England
Ashby Folville,LE14,Leicestershire,England
Ashby Magna,LE17,Leicestershire,England
Ashby Parva,LE17,Leicestershire,England
Ashby-de-la-Zouch,LE65,Leicestershire,England
Ashby-De-La-Zouch Canal,,Leicestershire,England
Aston Flamville,LE10,Leicestershire,England
Atterton,,Leicestershire,England
Avon,,Leicestershire,England
Aylestone,LE2,Leicestershire,England
Aylestone Park,,Leicestershire,England
Bagworth,LE67,Leicestershire,England
Bardon,LE67,Leicestershire,England
Barkby,LE7,Leicestershire,England
Barkby Thorpe,LE7,Leicestershire,England
Barkestone-le-Vale,NG13,Leicestershire,England
Barlestone,CV13,Leicestershire,England
Barrow upon Soar,LE12,Leicestershire,England
Barsby,LE7,Leicestershire,England
Barton in the Beans,CV13,Leicestershire,England
Barwell,LE9,Leicestershire,England
Battram,,Leicestershire,England
Beaumont Leys,LE4,Leicestershire,England
Beeby,LE7,Leicestershire,England
Belgrave,LE4,Leicestershire,England
Belton,LE12,Leicestershire,England
Belvoir,NG32,Leicestershire,England
Bescaby,,Leicestershire,England
Billesdon,LE7,Leicestershire,England
Bilstone,CV13,Leicestershire,England
Birstall,LE4,Leicestershire,England
Bitteswell,LE17,Leicestershire,England
Blaby,LE8,Leicestershire,England
Blackfordby,DE11,Leicestershire,England
Blaston,LE16,Leicestershire,England
Bondman Hays,,Leicestershire,England
Botcheston,LE9,Leicestershire,England
Bottesford,NG13,Leicestershire,England
Boundary,LE65,Leicestershire,England
Branston,NG32,Leicestershire,England
Brascote,,Leicestershire,England
Braunstone,,Leicestershire,England
Breedon on the Hill,DE73,Leicestershire,England
Brentingby,LE14,Leicestershire,England
Bringhurst,LE16,Leicestershire,England
Brooksby,LE14,Leicestershire,England
Broughton Astley,LE9,Leicestershire,England
Broughton Lodges,,Leicestershire,England
Bruntingthorpe,LE17,Leicestershire,England
Buckminster,NG33,Leicestershire,England
Bufton,,Leicestershire,England
Bulwick,,Leicestershire,England
Burbage,LE10,Leicestershire,England
Burrough on the Hill,LE14,Leicestershire,England
Burton Lazars,LE14,Leicestershire,England
Burton on the Wolds,LE12,Leicestershire,England
Burton Overy,LE8,Leicestershire,England
Bushby,LE7,Leicestershire,England
Cadeby,CV13,Leicestershire,England
Caldecott,LE16,Leicestershire,England
Care Village,,Leicestershire,England
Carlton,CV13,Leicestershire,England
Carlton Curlieu,LE8,Leicestershire,England
Castle Donington,DE74,Leicestershire,England
Catthorpe,LE17,Leicestershire,England
Cavendish Bridge,,Leicestershire,England
Chadwell,LE14,Leicestershire,England
Chater,,Leicestershire,England
Chilcote,DE12,Leicestershire,England
Church Langton,LE16,Leicestershire,England
Church Town,,Leicestershire,England
Clarendon Park,,Leicestershire,England
Claybrooke Magna,LE17,Leicestershire,England
Claybrooke Parva,LE17,Leicestershire,England
Coalville,LE67,Leicestershire,England
Cold Newton,LE7,Leicestershire,England
Cold Overton,LE15,Leicestershire,England
Coleorton,LE67,Leicestershire,England
Coleorton Moor,,Leicestershire,England
Congerstone,CV13,Leicestershire,England
Copt Oak,LE67,Leicestershire,England
Cosby,LE9,Leicestershire,England
Cossington,LE7,Leicestershire,England
Coston,LE14,Leicestershire,England
Cotes,LE12,Leicestershire,England
Cotesbach,LE17,Leicestershire,England
Countesthorpe,LE8,Leicestershire,England
Cranoe,LE16,Leicestershire,England
Croft,LE9,Leicestershire,England
Cropston,LE7,Leicestershire,England
Crown Hills,,Leicestershire,England
Croxton Kerrial,NG32,Leicestershire,England
Dadlington,CV13,Leicestershire,England
Desford,LE9,Leicestershire,England
Devon,,Leicestershire,England
Diseworth,DE74,Leicestershire,England
Dishley,,Leicestershire,England
Donington le Heath,LE67,Leicestershire,England
Donisthorpe,DE12,Leicestershire,England
Drayton,LE16,Leicestershire,England
Dunton Bassett,LE17,Leicestershire,England
Earl Shilton,LE9,Leicestershire,England
East Goscote,LE7,Leicestershire,England
East Langton,LE16,Leicestershire,England
East Norton,LE7,Leicestershire,England
Easthorpe,NG13,Leicestershire,England
Eastwell,LE14,Leicestershire,England
Eaton,NG32,Leicestershire,England
Edmondthorpe,LE14,Leicestershire,England
Ellistown,LE67,Leicestershire,England
Elmsthorpe,,Leicestershire,England
Enderby,LE9,Leicestershire,England
Evington,LE2,Leicestershire,England
Eye,,Leicestershire,England
Eye Brook,,Leicestershire,England
Eyebrook,,Leicestershire,England
Eyebrook Reservoir,,Leicestershire,England
Eyres Monsell,,Leicestershire,England
Fairham Brook,,Leicestershire,England
Far Coton,,Leicestershire,England
Farm Town,,Leicestershire,England
Fenny Drayton,CV13,Leicestershire,England
Field Head,LE67,Leicestershire,England
Fleckney,LE8,Leicestershire,England
Foston,NG32,Leicestershire,England
Foxton,LE16,Leicestershire,England
Freeby,LE14,Leicestershire,England
Frisby,,Leicestershire,England
Frisby on the Wreake,LE14,Leicestershire,England
Frolesworth,LE17,Leicestershire,England
Gaddesby,LE7,Leicestershire,England
Garthorpe,LE14,Leicestershire,England
Gaulby,LE7,Leicestershire,England
Gelsmoor,,Leicestershire,England
Gilmorton,LE17,Leicestershire,England
Glen Parva,LE2,Leicestershire,England
Glenfield,,Leicestershire,England
Glooston,LE16,Leicestershire,England
Goadby,LE7,Leicestershire,England
Goadby Marwood,LE14,Leicestershire,England
Grand Union Canal,,Leicestershire,England
Grantham Canal,,Leicestershire,England
Great Bowden,LE16,Leicestershire,England
Great Dalby,LE14,Leicestershire,England
Great Easton,LE16,Leicestershire,England
Great Glen,LE8,Leicestershire,England
Great Stretton,,Leicestershire,England
Greenhill,,Leicestershire,England
Griffydam,,Leicestershire,England
Grimston,LE14,Leicestershire,England
Groby,LE6,Leicestershire,England
Gumley,LE16,Leicestershire,England
Gwash,,Leicestershire,England
Hallaton,LE16,Leicestershire,England
Halstead,LE7,Leicestershire,England
Harby,LE14,Leicestershire,England
Harston,NG32,Leicestershire,England
Hathern,LE12,Leicestershire,England
Heather,LE67,Leicestershire,England
Hemington,DE74,Leicestershire,England
Higham on the Hill,CV13,Leicestershire,England
Highfields,LE2,Leicestershire,England
Hinckley,LE10,Leicestershire,England
Hoby,LE14,Leicestershire,England
Hollycroft,,Leicestershire,England
Holwell,LE14,Leicestershire,England
Horninghold,LE16,Leicestershire,England
Hose,LE14,Leicestershire,England
Hoton,LE12,Leicestershire,England
Houghton on the Hill,LE7,Leicestershire,England
Hugglescote,LE67,Leicestershire,England
Humberstone,,Leicestershire,England
Huncote,LE9,Leicestershire,England
Hungarton,LE7,Leicestershire,England
Husbands Bosworth,LE17,Leicestershire,England
Ibstock,LE67,Leicestershire,England
Illston on the Hill,LE7,Leicestershire,England
Isley Walton,DE74,Leicestershire,England
Kegworth,DE74,Leicestershire,England
Keyham,LE7,Leicestershire,England
Kibworth Beauchamp,LE8,Leicestershire,England
Kibworth Harcourt,LE8,Leicestershire,England
Kilby,LE18,Leicestershire,England
Kilby Bridge,,Leicestershire,England
Kimcote,LE17,Leicestershire,England
Kirby Bellars,,Leicestershire,England
Kirby Fields,,Leicestershire,England
Kirby Muxloe,LE9,Leicestershire,England
Kirkby Mallory,LE9,Leicestershire,England
Knaptoft,,Leicestershire,England
Knighton,LE2,Leicestershire,England
Knighton Fields,,Leicestershire,England
Knipton,NG32,Leicestershire,England
Knossington,LE15,Leicestershire,England
Laughton,LE17,Leicestershire,England
Leesthorpe,,Leicestershire,England
Leicester,LE10,Leicestershire,England
Leicester Forest East,,Leicestershire,England
Leire,LE17,Leicestershire,England
Little Bowden,LE16,Leicestershire,England
Little Dalby,LE14,Leicestershire,England
Little Orton,,Leicestershire,England
Little Stretton,LE2,Leicestershire,England
Little Twycross,,Leicestershire,England
Littlethorpe,,Leicestershire,England
Lockington,DE74,Leicestershire,England
Loddington,LE7,Leicestershire,England
Long Clawson,LE14,Leicestershire,England
Long Whatton,LE12,Leicestershire,England
Long Whatton Brook,,Leicestershire,England
Loughborough,LE11,Leicestershire,England
Lount,LE65,Leicestershire,England
Lowesby,LE7,Leicestershire,England
Lubenham,LE16,Leicestershire,England
Lutterworth,LE17,Leicestershire,England
Marefield,LE15,Leicestershire,England
Market Bosworth,CV13,Leicestershire,England
Market Harborough,LE16,Leicestershire,England
Markfield,LE67,Leicestershire,England
Mease,,Leicestershire,England
Measham,DE12,Leicestershire,England
Medbourne,LE16,Leicestershire,England
Melton Mowbray,LE13,Leicestershire,England
Merry Lees,,Leicestershire,England
Misterton,LE17,Leicestershire,England
Moira,DE12,Leicestershire,England
Money Hill,,Leicestershire,England
Mountsorrel,LE12,Leicestershire,England
Mowmacre Hill,,Leicestershire,England
Mowsley,LE17,Leicestershire,England
Muston,NG13,Leicestershire,England
Nailstone,CV13,Leicestershire,England
Nanpantan,LE11,Leicestershire,England
Narborough,LE9,Leicestershire,England
Nether Broughton,LE14,Leicestershire,England
Nether End,,Leicestershire,England
Nether Hall,,Leicestershire,England
New Parks,,Leicestershire,England
New Swannington,,Leicestershire,England
Newbold,LE67,Leicestershire,England
Newbold Heath,,Leicestershire,England
Newbold Verdon,LE9,Leicestershire,England
Newton Burgoland,LE67,Leicestershire,England
Newton Harcourt,LE8,Leicestershire,England
Newtown Linford,LE6,Leicestershire,England
Newtown Unthank,LE9,Leicestershire,England
Normanton,LE15,Leicestershire,England
Normanton le Heath,LE67,Leicestershire,England
Normanton on Soar,LE12,Leicestershire,England
Normanton Turville,,Leicestershire,England
Norris Hill,DE12,Leicestershire,England
North End,,Leicestershire,England
North Evington,,Leicestershire,England
North Kilworth,LE17,Leicestershire,England
Norton-Juxta-Twycross,,Leicestershire,England
Noseley,LE7,Leicestershire,England
Oadby,LE2,Leicestershire,England
Oaks in Charnwood,,Leicestershire,England
Oakthorpe,DE12,Leicestershire,England
Odstone,CV13,Leicestershire,England
Old Dalby,LE14,Leicestershire,England
Orton-on-the-Hill,,Leicestershire,England
Osbaston,CV13,Leicestershire,England
Osbaston Hollow,,Leicestershire,England
Osgathorpe,LE12,Leicestershire,England
Outwoods,,Leicestershire,England
Owston,LE15,Leicestershire,England
Packington,LE65,Leicestershire,England
Peatling Magna,LE8,Leicestershire,England
Peatling Parva,LE17,Leicestershire,England
Peckleton,LE9,Leicestershire,England
Peggs Green,,Leicestershire,England
Pickwell,LE14,Leicestershire,England
Pinwall,,Leicestershire,England
Plungar,NG13,Leicestershire,England
Potter Hill,,Leicestershire,England
Potters Marston,,Leicestershire,England
Prestwold,LE12,Leicestershire,England
Primethorpe,LE9,Leicestershire,England
Queniborough,LE7,Leicestershire,England
Quorn (Quorndon),,Leicestershire,England
Quorndon (Quorn),,Leicestershire,England
Ragdale,LE14,Leicestershire,England
Ratby,LE6,Leicestershire,England
Ratcliffe Culey,,Leicestershire,England
Ratcliffe on Soar,,Leicestershire,England
Ratcliffe on the Wreake,LE7,Leicestershire,England
Ravenstone,LE67,Leicestershire,England
Rearsby,LE7,Leicestershire,England
Red Hill,,Leicestershire,England
Redmile,NG13,Leicestershire,England
Ringing Hill,,Leicestershire,England
Rolleston,LE7,Leicestershire,England
Rotherby,LE14,Leicestershire,England
Rothley,LE7,Leicestershire,England
Rothley Plain,,Leicestershire,England
Rushey Mead,,Leicestershire,England
Rutland Water,,Leicestershire,England
Saddington,LE8,Leicestershire,England
Saltby,LE14,Leicestershire,England
Sapcote,LE9,Leicestershire,England
Sawley,,Leicestershire,England
Saxby,LE14,Leicestershire,England
Saxelbye,LE14,Leicestershire,England
Scalford,LE14,Leicestershire,England
Scotland,,Leicestershire,England
Scraptoft,LE7,Leicestershire,England
Seagrave,LE12,Leicestershire,England
Sence,,Leicestershire,England
Sewstern,NG33,Leicestershire,England
Shackerstone,CV13,Leicestershire,England
Shangton,LE8,Leicestershire,England
Sharnford,LE10,Leicestershire,England
Shawell,LE17,Leicestershire,England
Shearsby,LE17,Leicestershire,England
Sheepy Magna,,Leicestershire,England
Sheepy Parva,,Leicestershire,England
Shellbrook,,Leicestershire,England
Shelthorpe,,Leicestershire,England
Shenton,CV13,Leicestershire,England
Shepshed,LE12,Leicestershire,England
Shoby,,Leicestershire,England
Sibson,CV13,Leicestershire,England
Sileby,LE12,Leicestershire,England
Six Hills,,Leicestershire,England
Skeffington,LE7,Leicestershire,England
Sketchley,,Leicestershire,England
Slawston,LE16,Leicestershire,England
Smeeton Westerby,LE8,Leicestershire,England
Snarestone,DE12,Leicestershire,England
Snibston,LE67,Leicestershire,England
Soar,,Leicestershire,England
Somerby,LE14,Leicestershire,England
South Croxton,LE7,Leicestershire,England
South Kilworth,LE17,Leicestershire,England
South Knighton,,Leicestershire,England
South Wigston,LE18,Leicestershire,England
Spinney Hills,,Leicestershire,England
Sproxton,LE14,Leicestershire,England
Stanford on Soar,LE12,Leicestershire,England
Stanton under Bardon,LE67,Leicestershire,England
Stapleford,LE14,Leicestershire,England
Stapleton,LE9,Leicestershire,England
Stathern,LE14,Leicestershire,England
Stockerston,LE15,Leicestershire,England
Stoke Dry,LE15,Leicestershire,England
Stoke Golding,CV13,Leicestershire,England
Stonesby,LE14,Leicestershire,England
Stoney Stanton,LE9,Leicestershire,England
Stoneygate,,Leicestershire,England
Stonton Wyville,LE16,Leicestershire,England
Stoughton,LE7,Leicestershire,England
Stretton en le Field,DE12,Leicestershire,England
Sutton Cheney,CV13,Leicestershire,England
Sutton in the Elms,LE9,Leicestershire,England
Swannington,LE67,Leicestershire,England
Swepstone,LE67,Leicestershire,England
Swift,,Leicestershire,England
Swinford,LE17,Leicestershire,England
Swithland,LE12,Leicestershire,England
Syston,LE7,Leicestershire,England
The Brand,,Leicestershire,England
The Cross Hands,,Leicestershire,England
The Valley,,Leicestershire,England
The Woodlands,,Leicestershire,England
Theddingworth,LE17,Leicestershire,England
Thornton,LE67,Leicestershire,England
Thorpe Acre,LE11,Leicestershire,England
Thorpe Arnold,LE14,Leicestershire,England
Thorpe Langton,LE16,Leicestershire,England
Thorpe Satchville,LE14,Leicestershire,England
Thringstone,LE67,Leicestershire,England
Thrussington,LE7,Leicestershire,England
Thurcaston,LE7,Leicestershire,England
Thurlaston,LE9,Leicestershire,England
Thurmaston,LE4,Leicestershire,England
Thurnby,LE7,Leicestershire,England
Tilton on the Hill,LE7,Leicestershire,England
Tonge,DE73,Leicestershire,England
Trent,,Leicestershire,England
Tugby,LE7,Leicestershire,England
Tur Langton,LE8,Leicestershire,England
Twycross,CV9,Leicestershire,England
Twyford,DE73,Leicestershire,England
Ullesthorpe,LE17,Leicestershire,England
Upper Bruntingthorpe,,Leicestershire,England
Upper End,,Leicestershire,England
Upton,CV13,Leicestershire,England
Walcote,LE17,Leicestershire,England
Waltham on the Wolds,LE14,Leicestershire,England
Walton,LE17,Leicestershire,England
Walton on the Wolds,LE12,Leicestershire,England
Wanlip,LE7,Leicestershire,England
Wartnaby,LE14,Leicestershire,England
Welham,LE16,Leicestershire,England
Welland,,Leicestershire,England
Wellsborough,CV13,Leicestershire,England
West End,,Leicestershire,England
West Meadow Brook,,Leicestershire,England
Westcotes,,Leicestershire,England
Western Park,,Leicestershire,England
Whetstone,LE8,Leicestershire,England
Whitwick,LE67,Leicestershire,England
Wigston,LE18,Leicestershire,England
Wigston Magna,,Leicestershire,England
Willesley,LE65,Leicestershire,England
Willoughby Waterleys,LE8,Leicestershire,England
Wilson,DE73,Leicestershire,England
Wistow,,Leicestershire,England
Woodhouse,LE12,Leicestershire,England
Woodhouse Eaves,LE12,Leicestershire,England
Woodthorpe,LE12,Leicestershire,England
Woolsthorpe By Belvoir,,Leicestershire,England
Worthington,LE65,Leicestershire,England
Wreake,,Leicestershire,England
Wycomb,LE14,Leicestershire,England
Wyfordby,,Leicestershire,England
Wykin,,Leicestershire,England
Wymeswold,LE12,Leicestershire,England
Wymondham,LE14,Leicestershire,England
Zouch,,Leicestershire,England
